keyword;class;system;code;display
Normal breast feeding;breastfeeding;$sct;69840006;Normal breast feeding
Pregnancy;pregnancy;$sct;77386006;Pregnancy
Pregnancy;pregnancy;icpc-2;W78;Pregnancy
Number of pregnancies, currently pregnant;pregnancy;$sct;127363001;Number of pregnancies, currently pregnant
Primigravida;pregnancy;$sct;127364007;Primigravida
Primiparity;pregnancy;$sct;3882004;Primiparity
Primipara;pregnancy;$sct;3882004;Primipara
Extra-amniotic pregnancy;pregnancy;$sct;9279009;Extra-amniotic pregnancy
Abnormal pregnancy;pregnancy;$sct;11082009;Abnormal pregnancy
Precocious pregnancy;pregnancy;$sct;14418008;Precocious pregnancy
Multiple gestation;pregnancy;$sct;16356006;Multiple gestation
Multiple pregnancy;pregnancy;$sct;16356006;Multiple pregnancy
Prenatal examination and care of mother;pregnancy;$sct;18114009;Prenatal examination and care of mother
Antepartum care of mother;pregnancy;$sct;18114009;Antepartum care of mother
Multiparity;pregnancy;$sct;28079008;Multiparity
Antepartum state of mother;pregnancy;$sct;34784006;Antepartum state of mother
Third trimester pregnancy;pregnancy;$sct;41587001;Third trimester pregnancy
Last trimester of pregnancy;pregnancy;$sct;41587001;Last trimester of pregnancy
Pre-admission observation, undelivered mother;pregnancy;$sct;42102002;Pre-admission observation, undelivered mother
Extrachorial pregnancy;pregnancy;$sct;45307008;Extrachorial pregnancy
High risk pregnancy;pregnancy;$sct;47200007;High risk pregnancy
First trimester pregnancy;pregnancy;$sct;57630001;First trimester pregnancy
Unwanted pregnancy;pregnancy;$sct;58532003;Unwanted pregnancy
Second trimester pregnancy;pregnancy;$sct;59466002;Second trimester pregnancy
Intrauterine pregnancy;pregnancy;$sct;65727000;Intrauterine pregnancy
Normal pregnancy;pregnancy;$sct;72892002;Normal pregnancy
Unintended pregnancy;pregnancy;$sct;83074005;Unintended pregnancy
Term pregnancy;pregnancy;$sct;87527008;Term pregnancy
Megaloblastic anemia due to pregnancy;pregnancy;$sct;91217009;Megaloblastic anemia due to pregnancy
Unconfirmed pregnancy;pregnancy;$sct;102874004;Unconfirmed pregnancy
Surrogate pregnancy;pregnancy;$sct;102875003;Surrogate pregnancy
Multiple previous pregnancies;pregnancy;$sct;102876002;Multiple previous pregnancies
Multigravida;pregnancy;$sct;102876002;Multigravida
Nulliparity;pregnancy;$sct;102877006;Nulliparity
Nullipara;pregnancy;$sct;102877006;Nullipara
First pregnancy;pregnancy;$sct;127364007;First pregnancy
Routine antenatal care;pregnancy;$sct;134435003;Routine antenatal care
Possible pregnancy;pregnancy;$sct;146799005;Possible pregnancy
Wife pregnant;pregnancy;$sct;160884000;Wife pregnant
H/O: stillbirth;pregnancy;$sct;161743003;H/O: stillbirth
H/O: miscarriage;pregnancy;$sct;161744009;H/O: miscarriage
No history of miscarriage;pregnancy;$sct;161745005;No history of miscarriage
H/O: 1 miscarriage;pregnancy;$sct;161747002;H/O: 1 miscarriage
H/O: 2 miscarriages;pregnancy;$sct;161748007;H/O: 2 miscarriages
H/O: 3 miscarriages;pregnancy;$sct;161749004;H/O: 3 miscarriages
H/O: 4 miscarriages;pregnancy;$sct;161750004;H/O: 4 miscarriages
H/O: 5 miscarriages;pregnancy;$sct;161751000;H/O: 5 miscarriages
H/O: 6 miscarriages;pregnancy;$sct;161752007;H/O: 6 miscarriages
H/O: miscarriage NOS;pregnancy;$sct;161753002;H/O: miscarriage NOS
No history of abortion;pregnancy;$sct;161755009;No history of abortion
H/O: 1 abortion;pregnancy;$sct;161756005;H/O: 1 abortion
H/O: 2 abortions;pregnancy;$sct;161757001;H/O: 2 abortions
H/O: 3 abortions;pregnancy;$sct;161758006;H/O: 3 abortions
H/O: 4 abortions;pregnancy;$sct;161759003;H/O: 4 abortions
H/O: 5 abortions;pregnancy;$sct;161760008;H/O: 5 abortions
H/O: 6 abortions;pregnancy;$sct;161761007;H/O: 6 abortions
H/O: abortion NOS;pregnancy;$sct;161762000;H/O: abortion NOS
H/O: ectopic pregnancy;pregnancy;$sct;161763005;H/O: ectopic pregnancy
H/O: premature delivery;pregnancy;$sct;161765003;H/O: premature delivery
Past pregnancy outcome NOS;pregnancy;$sct;161766002;Past pregnancy outcome NOS
H/O: obstetric problem;pregnancy;$sct;161803004;H/O: obstetric problem
H/O: antepartum hemorrhage;pregnancy;$sct;161804005;H/O: antepartum hemorrhage
H/O: antepartum haemorrhage;pregnancy;$sct;161804005;H/O: antepartum haemorrhage
H/O: caesarean section;pregnancy;$sct;161805006;H/O: caesarean section
H/O: cesarean section;pregnancy;$sct;161805006;H/O: cesarean section
H/O: eclampsia;pregnancy;$sct;161806007;H/O: eclampsia
H/O: severe pre-eclampsia;pregnancy;$sct;161807003;H/O: severe pre-eclampsia
H/O:manual removal of placenta;pregnancy;$sct;161808008;H/O:manual removal of placenta
H/O: postpartum hemorrhage;pregnancy;$sct;161809000;H/O: postpartum hemorrhage
H/O: postpartum haemorrhage;pregnancy;$sct;161809000;H/O: postpartum haemorrhage
H/O: long labour;pregnancy;$sct;161810005;H/O: long labour
H/O: prolonged labour;pregnancy;$sct;161810005;H/O: prolonged labour
H/O: long labor;pregnancy;$sct;161810005;H/O: long labor
H/O: prolonged labor;pregnancy;$sct;161810005;H/O: prolonged labor
H/O: perinatal fetal loss;pregnancy;$sct;161811009;H/O: perinatal fetal loss
H/O: perinatal death;pregnancy;$sct;161811009;H/O: perinatal death
H/O: previous forceps delivery;pregnancy;$sct;161813007;H/O: previous forceps delivery
H/O: obstetric problem NOS;pregnancy;$sct;161814001;H/O: obstetric problem NOS
Obstetric examination;pregnancy;$sct;163497009;Obstetric examination
Nulliparous;pregnancy;$sct;102877006;Nulliparous
Pregnant - urine test confirms;pregnancy;$sct;169560008;Pregnant - urine test confirms
Pregnant - blood test confirms;pregnancy;$sct;169561007;Pregnant - blood test confirms
Pregnant - V.E. confirms;pregnancy;$sct;169562000;Pregnant - V.E. confirms
Pregnant - on history;pregnancy;$sct;169563005;Pregnant - on history
Pregnant - on abdom. palpation;pregnancy;$sct;169564004;Pregnant - on abdom. palpation
Patient pregnant NOS;pregnancy;$sct;169571009;Patient pregnant NOS
Antenatal booking examination;pregnancy;$sct;169711001;Antenatal booking examination
Antenatal 12 weeks examination;pregnancy;$sct;169712008;Antenatal 12 weeks examination
Antenatal 16 week examination;pregnancy;$sct;169713003;Antenatal 16 week examination
A/N 16 week examination;pregnancy;$sct;169713003;A/N 16 week examination
Antenatal 20 week examination;pregnancy;$sct;169714009;Antenatal 20 week examination
Antenatal 24 week examination;pregnancy;$sct;169715005;Antenatal 24 week examination
Antenatal 28 week examination;pregnancy;$sct;169716006;Antenatal 28 week examination
Antenatal 30 week examination;pregnancy;$sct;169717002;Antenatal 30 week examination
Antenatal 32 week examination;pregnancy;$sct;169718007;Antenatal 32 week examination
Antenatal 34 week examination;pregnancy;$sct;169719004;Antenatal 34 week examination
Antenatal 35 week examination;pregnancy;$sct;169720005;Antenatal 35 week examination
Antenatal 36 week examination;pregnancy;$sct;169721009;Antenatal 36 week examination
Antenatal 37 week examination;pregnancy;$sct;169722002;Antenatal 37 week examination
Antenatal 38 week examination;pregnancy;$sct;169723007;Antenatal 38 week examination
Antenatal 39 week examination;pregnancy;$sct;169724001;Antenatal 39 week examination
Antenatal 40 week examination;pregnancy;$sct;169725000;Antenatal 40 week examination
Antenatal 41 week examination;pregnancy;$sct;169726004;Antenatal 41 week examination
Antenatal 42 week examination;pregnancy;$sct;169727008;Antenatal 42 week examination
Mother currently breast-feeding;pregnancy;$sct;169750002;Mother currently breast-feeding
Postnatal visit;pregnancy;$sct;169762003;Postnatal visit
Postnatal - first day visit;pregnancy;$sct;169763008;Postnatal - first day visit
Postnatal - second day visit;pregnancy;$sct;169764002;Postnatal - second day visit
Postnatal - third day visit;pregnancy;$sct;169765001;Postnatal - third day visit
Postnatal - fourth day visit;pregnancy;$sct;169766000;Postnatal - fourth day visit
Postnatal - fifth day visit;pregnancy;$sct;169767009;Postnatal - fifth day visit
Postnatal - sixth day visit;pregnancy;$sct;169768004;Postnatal - sixth day visit
Postnatal - seventh day visit;pregnancy;$sct;169769007;Postnatal - seventh day visit
Postnatal - eighth day visit;pregnancy;$sct;169770008;Postnatal - eighth day visit
Postnatal - ninth day visit;pregnancy;$sct;169771007;Postnatal - ninth day visit
Postnatal - tenth day visit;pregnancy;$sct;169772000;Postnatal - tenth day visit
Infections of urethra in pregnancy;pregnancy;$sct;199206009;Infections of urethra in pregnancy
Albuminuria in pregnancy without hypertension;pregnancy;$sct;237232007;Albuminuria in pregnancy without hypertension
Low risk pregnancy;pregnancy;$sct;237239003;Low risk pregnancy
H/O: abortion;pregnancy;$sct;267014009;H/O: abortion
H/O: full term delivery;pregnancy;$sct;267015005;H/O: full term delivery
H/O: myomectomy/hysterotomy;pregnancy;$sct;267021009;H/O: myomectomy/hysterotomy
H/O: pregnancy;pregnancy;$sct;271903000;H/O: pregnancy
H/O fetal loss;pregnancy;$sct;271904006;H/O fetal loss
History of past delivery;pregnancy;$sct;272058002;History of past delivery
H/O: termination;pregnancy;$sct;275567001;H/O: termination
H/O: normal delivery;pregnancy;$sct;275568006;H/O: normal delivery
H/O: delivery no details;pregnancy;$sct;275569003;H/O: delivery no details
H/O: hysterotomy;pregnancy;$sct;275573000;H/O: hysterotomy
H/O: myomectomy;pregnancy;$sct;275574006;H/O: myomectomy
Pregnancy-related examination;pregnancy;$sct;312891008;Pregnancy-related examination
Antenatal examination;pregnancy;$sct;18114009;Antenatal examination
Multiparous;pregnancy;$sct;28079008;Multiparous
Primiparous;pregnancy;$sct;3882004;Primiparous
Unplanned pregnancy;pregnancy;$sct;83074005;Unplanned pregnancy
Megaloblastic anaemia due to pregnancy;pregnancy;$sct;91217009;Megaloblastic anaemia due to pregnancy
Routine antenatal care (procedure);pregnancy;$sct;134435003;Routine antenatal care (procedure)
Wife pregnant (context-dependent category);pregnancy;$sct;160884000;Wife pregnant (context-dependent category)
History of - stillbirth (context-dependent category);pregnancy;$sct;161743003;History of - stillbirth (context-dependent category)
History of - miscarriage (context-dependent category);pregnancy;$sct;161744009;History of - miscarriage (context-dependent category)
No history of miscarriage (context-dependent category);pregnancy;$sct;161745005;No history of miscarriage (context-dependent category)
History of - 1 miscarriage (context-dependent category);pregnancy;$sct;161747002;History of - 1 miscarriage (context-dependent category)
